"","scenario","mp","pBtGt.3B0","pBtGtUSR","pBtGt.6B0","pBtGt.4Bmsy","pBtGt.8Bmsy","pBtGtBmsy","pUtGtUmsy","pCtGt650t","C5pc","avgCatch_t","catchAAV","BnT","DnT","aveDep","CtMP"
"1","SOG_Mb.532_h.75","Ugrid_0",0.911,0.654,0.749,0.95,0.88,0.83,0,0,0,0,0,100.144,1.094,1.026,0
"2","SOG_Mb.532_h.75","Ugrid_0.02",0.894,0.607,0.705,0.94,0.85,0.8,0.002,0.95,0.57,2112.1,21.1,92.218,1.007,0.962,1.973
"3","SOG_Mb.532_h.75","Ugrid_0.04",0.874,0.561,0.663,0.92,0.83,0.76,0.016,0.96,0.909,4055.4,22.1,84.668,0.925,0.902,3.947
"4","SOG_Mb.532_h.75","Ugrid_0.06",0.85,0.512,0.619,0.91,0.79,0.72,0.059,0.96,1.005,5801.8,23.1,76.558,0.836,0.844,5.92
"5","SOG_Mb.532_h.75","Ugrid_0.08",0.81,0.459,0.561,0.88,0.75,0.66,0.142,0.95,0.626,7344.8,24.6,69.261,0.757,0.778,7.894
"6","SOG_Mb.532_h.75","Ugrid_0.1",0.785,0.42,0.533,0.87,0.71,0.63,0.277,0.95,0.609,8778.3,27.3,62.154,0.679,0.728,9.867
"7","SOG_Mb.532_h.75","Ugrid_0.12",0.751,0.379,0.485,0.85,0.67,0.59,0.441,0.94,0.247,9953.6,29.2,56.307,0.615,0.681,11.841
"8","SOG_Mb.532_h.75","Ugrid_0.14",0.712,0.345,0.437,0.82,0.63,0.55,0.569,0.93,0,11016.8,31.1,50.828,0.555,0.636,13.814
"9","SOG_Mb.532_h.75","Ugrid_0.16",0.679,0.315,0.399,0.79,0.6,0.51,0.649,0.92,0,11978.7,33,47.025,0.514,0.597,15.787
"10","SOG_Mb.532_h.75","Ugrid_0.18",0.649,0.3,0.365,0.76,0.57,0.48,0.721,0.93,0,13258.4,33.9,42.818,0.468,0.566,17.761
"11","SOG_Mb.532_h.75","Ugrid_0.2",0.621,0.279,0.349,0.75,0.54,0.45,0.763,0.92,0,14220.8,35.9,39.027,0.426,0.538,19.734
"12","SOG_Mb.562_h.65","Ugrid_0",0.942,0.677,0.789,0.97,0.9,0.85,0,0,0,0,0,103.375,1.171,1.071,0
"13","SOG_Mb.562_h.65","Ugrid_0.02",0.929,0.637,0.759,0.96,0.88,0.82,0.003,0.96,0.881,2131.3,19.3,95.615,1.083,1.017,1.957
"14","SOG_Mb.562_h.65","Ugrid_0.04",0.9,0.575,0.705,0.93,0.84,0.78,0.027,0.96,1.171,4104.9,20.2,87.59,0.993,0.945,3.914
"15","SOG_Mb.562_h.65","Ugrid_0.06",0.877,0.532,0.657,0.93,0.81,0.74,0.091,0.97,1.39,5940.3,21.7,80.493,0.912,0.887,5.871
"16","SOG_Mb.562_h.65","Ugrid_0.08",0.847,0.49,0.619,0.92,0.78,0.7,0.227,0.96,1.537,7637.2,22.8,74.206,0.841,0.835,7.828
"17","SOG_Mb.562_h.65","Ugrid_0.1",0.811,0.444,0.567,0.88,0.73,0.65,0.41,0.96,1.16,9163.6,24.8,66.653,0.755,0.768,9.784
"18","SOG_Mb.562_h.65","Ugrid_0.12",0.791,0.409,0.544,0.86,0.7,0.61,0.559,0.96,0.9,10662.1,26.2,61.51,0.697,0.734,11.741
"19","SOG_Mb.562_h.65","Ugrid_0.14",0.748,0.366,0.499,0.83,0.66,0.56,0.688,0.94,0.208,11833.4,28.5,55.221,0.626,0.673,13.698
"20","SOG_Mb.562_h.65","Ugrid_0.16",0.722,0.334,0.473,0.82,0.63,0.54,0.763,0.93,0.108,13116.9,30.6,50.919,0.577,0.652,15.655
"21","SOG_Mb.562_h.65","Ugrid_0.18",0.697,0.307,0.434,0.78,0.59,0.52,0.812,0.93,0,14098.1,32.1,45.06,0.511,0.61,17.612
